104444,Dietary supplement,"autoconfirmed,autoconfirmed",1830065
10445381,Calvin Goddard (ballistics),"autoconfirmed,autoconfirmed",53002
10449970,List of TriStar Pictures films,autoconfirmed,669910
10468424,Blah,"autoconfirmed,autoconfirmed",101717
1047310,Crosspool,autoconfirmed,36063
1047835,Way of the Dragon,autoconfirmed,1257399
1047970,Avenged Sevenfold,"autoconfirmed,autoconfirmed",6539452
10483209,Skilled Group,autoconfirmed,30320
10485669,Claire Holt,"autoconfirmed,autoconfirmed",4516117
10494172,Russell Kane,"autoconfirmed,autoconfirmed",940877
1050479,BloodRayne 2,autoconfirmed,211863
10509730,Alec Butler,"autoconfirmed,autoconfirmed",82560
10515516,Pooja Gandhi,autoconfirmed,1031457
105219,Cancer,"autoconfirmed,sysop",11479660
105390,Pheromone,"autoconfirmed,autoconfirmed",2486429
1056193,Wendy Williams,"autoconfirmed,autoconfirmed",7360817
1056208,Jure Francetić,"autoconfirmed,autoconfirmed",101212
1056214,Ljubo Miloš,"autoconfirmed,autoconfirmed",69231
10567534,Blake Griffin,autoconfirmed,8233943
10568,Association football,"autoconfirmed,autoconfirmed",14845120
1057414,Traumatic brain injury,"autoconfirmed,autoconfirmed",2058135
10579795,Olga Fedori,"autoconfirmed,autoconfirmed",194750
1058843,Loge,"autoconfirmed,autoconfirmed",38318
105922,King David Hotel bombing,autoconfirmed,825267
10595985,Phil Nibbelink,"autoconfirmed,autoconfirmed",54442
1059962,KVIE,"autoconfirmed,autoconfirmed",54603
10605960,Non-penetrative sex,"autoconfirmed,sysop",8122043
1061021,List of secret police organizations,"autoconfirmed,autoconfirmed",319210
10624594,Krypton,"autoconfirmed,sysop",2632543
10636232,The Pussycat Dolls,"autoconfirmed,sysop",6069596
10646,Food,"autoconfirmed,sysop",7233617
1066018,Philip J. Kaplan,"autoconfirmed,autoconfirmed",89092
10667484,Ilion Animation Studios,autoconfirmed,167022
1068143,The Young Turks,autoconfirmed,3798781
10682197,List of Waterloo Road characters,"autoconfirmed,autoconfirmed",605493
10693894,Suicide Silence,"autoconfirmed,autoconfirmed",1353387
1070152,Mugger crocodile,"autoconfirmed,autoconfirmed",1046078
10711867,Signal Mountain Middle High School,"autoconfirmed,autoconfirmed",16273
10721157,Shirley Phelps-Roper,"autoconfirmed,autoconfirmed",1046975
1075887,John Key,"autoconfirmed,autoconfirmed",1206133
10771083,Phan Đình Phùng,"autoconfirmed,sysop",74767
10772350,History,"autoconfirmed,sysop",6784519
1078,Antisemitism,"autoconfirmed,sysop",8863293
1078003,Herbert Sandler,"autoconfirmed,sysop",92976
1078340,Immortal Technique,"autoconfirmed,autoconfirmed",2044228
1079866,Mantle (geology),"autoconfirmed,autoconfirmed",1959765
1081183,Andrew Bolt,"autoconfirmed,autoconfirmed",498571
10816091,BloodRayne (franchise),"autoconfirmed,autoconfirmed",78732
1081624,Rise Against,"autoconfirmed,autoconfirmed",2304110
1082198,Nicky Cruz,"autoconfirmed,autoconfirmed",569073
10823,Frédéric Chopin,"autoconfirmed,sysop",6970088
1082583,Interstate Highways in Alaska,autoconfirmed,87954
10841641,Antonio Arnaiz-Villena,"autoconfirmed,autoconfirmed",18865
10843,Fruit,"autoconfirmed,sysop",6609451
1084540,Ian Somerhalder,"autoconfirmed,autoconfirmed",12497506
10851639,List of male performers in gay porn films,"autoconfirmed,autoconfirmed",3105444
10884089,List of The New Adventures of Winnie the Pooh episodes,"autoconfirmed,autoconfirmed",279617
10891776,Call of Duty 4: Modern Warfare,"autoconfirmed,sysop",4174816
108956,"Washington, D.C.","autoconfirmed,sysop",23289612
10906185,Gurjar,"autoconfirmed,sysop",1587865
109179,"Bell, Florida","autoconfirmed,autoconfirmed",63513
10919134,Jozy Altidore,"autoconfirmed,autoconfirmed",2537261
1092923,Google,"autoconfirmed,sysop",77682904
10951,Fahrenheit 451,"autoconfirmed,autoconfirmed",8341080
1095706,Jesus,"autoconfirmed,sysop",25835526
10958,Fossil,"autoconfirmed,sysop",3283177
10960729,Mike Harper,"autoconfirmed,autoconfirmed",7808
10964586,Tottington High School,"autoconfirmed,autoconfirmed",13481
10972664,Young Money Entertainment,"autoconfirmed,autoconfirmed",3199524
10979,Franklin D. Roosevelt,"autoconfirmed,sysop",33774785
1098645,Djedefre,"autoconfirmed,autoconfirmed",213740
10999148,Pierce the Veil,autoconfirmed,1444229
1100953,Khachkar,"autoconfirmed,sysop",193942
1101067,KAPAP,"autoconfirmed,autoconfirmed",97025
11014515,List of ethnic slurs,"autoconfirmed,sysop",12172990
11015252,Vladimir Lenin,"autoconfirmed,sysop",15715202
1102136,Sambandar,autoconfirmed,213773
1102585,"New Brunswick general election, 1987","autoconfirmed,autoconfirmed",32897
11026242,Traumatic insemination,"autoconfirmed,autoconfirmed",948886
11030872,God Made Me Funky,"autoconfirmed,autoconfirmed",18773
11033,Frederick Douglass,autoconfirmed,11595924
11038318,Methamphetamine,"autoconfirmed,sysop",12550508
1103839,List of Freemasons,"autoconfirmed,autoconfirmed",1671146
11039790,Animal,"autoconfirmed,sysop",16162934
1104035,Boob,"autoconfirmed,autoconfirmed",611925
11042,Fat,"autoconfirmed,sysop",3373256
1104310,James L. Dolan,"autoconfirmed,autoconfirmed",2287418
11044005,Satellite Spies,"autoconfirmed,autoconfirmed",17392
1105029,Nair,extendedconfirmed,1279895
11053801,Maz Jobrani,"autoconfirmed,autoconfirmed",995097
11054586,North View Secondary School,"autoconfirmed,autoconfirmed",20745
1105480,Mushroomhead,autoconfirmed,1795128
11058016,Mohammad Asghar,"autoconfirmed,autoconfirmed",53629
11059,Five Pillars of Islam,"autoconfirmed,autoconfirmed",5210880
11059398,Adult diaper,"autoconfirmed,autoconfirmed",508182
1106026,Beth Ostrosky Stern,"autoconfirmed,autoconfirmed",2484625
11062,Friction,autoconfirmed,4128877
11069849,Disappearance of Madeleine McCann,"autoconfirmed,sysop",15604902
